vite v6.4.3 building for production...

(!) outDir /tmp/cvg-frontend-production-20260907 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

transforming...
✓ 794 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/stores/auth.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/pages/DashboardPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/LoginPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/appointments/AppointmentsListPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/auth/MfaPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/laboratory/LaboratoryOrdersPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/accessControl.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/administrativeReports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/advance-payments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/agendaConfig.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/apiKeys.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/appointment.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/attachments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/audit.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/billing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/breeds.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/cash.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/clinicalHandoff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/coatColors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commercial.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commissions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/companySectors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/costCentersCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/counterSales.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/customerGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/discharges.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/encounter.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/examApi.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/expensesCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeCards.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeOperationalCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialPayables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReceivables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReconciliation.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialStatements.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/fiscal.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/health.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inpatient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inventory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/laboratory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/lgpd.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/manufacturers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/marketing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/measurementUnits.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/medicalRecords.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/mfa.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/ml.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/notifications.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/owner.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/packages.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/patient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/pix.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescription-executions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescriptions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/productGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/products.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/quotes.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/reports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/responsibilityTerms.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/scheduling.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/services.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/setup.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/species.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/staff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/surgery.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/triage.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/user.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vaccinesDewormers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vetusImport.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/warehouses.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/webhook.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/router/index.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
../../../../../tmp/cvg-frontend-production-20260907/manifest.webmanifest                                                     1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/index.html                                                               2.12 kB │ gzip:  0.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StatusBadge-Dmyz8Inb.css                                          0.05 kB │ gzip:  0.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialReportsPage-B1vAjHuC.css                                 0.05 kB │ gzip:  0.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterReportsPage-BBw23-rH.css                                 0.05 kB │ gzip:  0.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/RegisterReportsPage-sYgkxJs9.css                                  0.05 kB │ gzip:  0.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentFormPage-BiTanSDV.css                                  0.06 kB │ gzip:  0.08 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/NotFoundPage-Bw9GUMbT.css                                         0.11 kB │ gzip:  0.11 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppDetailSection-DSSb2LNV.css                                     0.14 kB │ gzip:  0.12 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReferenceValuesPage-BJDk1N-4.css                        0.25 kB │ gzip:  0.19 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalNcmPage-CWKEOs3G.css                                        0.30 kB │ gzip:  0.19 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportsDomainHubPage-D5F9yUd3.css                                 0.34 kB │ gzip:  0.21 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalPisCofinsPage-npUBS7Yc.css                                  0.39 kB │ gzip:  0.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalICMSMatrixPage-BEj1Wtzc.css                                 0.41 kB │ gzip:  0.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UserFormPage-CcvcFd0u.css                                         0.43 kB │ gzip:  0.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalIPIPage-BRACB2yw.css                                        0.48 kB │ gzip:  0.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalPISPage-DlS-7-gw.css                                        0.48 kB │ gzip:  0.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalICMSPage-Csi-rUZS.css                                       0.48 kB │ gzip:  0.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalCfopPage-CJBB1jMV.css                                       0.48 kB │ gzip:  0.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalCOFINSPage-CjyRtvTn.css                                     0.49 kB │ gzip:  0.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalIBSCBSPage-ASDTMCAb.css                                     0.50 kB │ gzip:  0.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EmptyState-C1bNeyWc.css                                           0.57 kB │ gzip:  0.29 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalNFSELayoutPage-CtRw4tLU.css                                 0.58 kB │ gzip:  0.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SchedulingFormPage-DTUnrngJ.css                                   0.61 kB │ gzip:  0.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServicesListPage-BROWGAWH.css                                     0.62 kB │ gzip:  0.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermsListPage-CA1kP4V4.css                          0.64 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BreedsListPage-B0UREtnS.css                                       0.64 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SpeciesListPage-DgBepxq0.css                                      0.64 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CustomerGroupsListPage-Dzqmo6CZ.css                               0.65 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommissionRulesPage-DCqoQ4ps.css                                  0.65 kB │ gzip:  0.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CashPage-DL5ZVMfD.css                                             0.66 kB │ gzip:  0.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientListPage-UP3lkSvM.css                                    0.68 kB │ gzip:  0.35 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/RhProfessionsPage-sKDQMwzu.css                                    0.70 kB │ gzip:  0.31 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SkeletonLoader-Bj34QRhv.css                                       0.70 kB │ gzip:  0.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FiscalConfigPage-BvIZssd8.css                                     0.71 kB │ gzip:  0.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentTypesPage-B5bTdNtc.css                                 0.74 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ExpensesPage-BAQKpzCk.css                                         0.74 kB │ gzip:  0.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MarketingCampaignsPage-DQsTMwKx.css                               0.75 kB │ gzip:  0.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardsPage-D36mYgfY.css                                            0.77 kB │ gzip:  0.31 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CommissionCalculationsPage-BQiQGDma.css                           0.77 kB │ gzip:  0.32 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CostCentersPage-CaijEFSt.css                                      0.78 kB │ gzip:  0.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/TimeOffPage-yCOv2pyU.css                                          0.84 kB │ gzip:  0.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorsListPage-Cl0iZoCI.css                                   0.84 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncountersListPage-BfBC-twq.css                                   0.84 kB │ gzip:  0.43 kB
