
> @cvg-his-v2/spa@0.1.0 build /home/ricardo/cvg-his-v4/apps/spa
> node ./scripts/prebuild-clean.cjs && vue-tsc --noEmit && vite build

Cleaned dist/ and dev-dist/ successfully.
vite v6.4.3 building for production...
transforming...
✓ 809 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                                     1.07 kB
dist/index.html                                                               2.12 kB │ gzip:  0.92 kB
dist/assets/StatusBadge-Dmyz8Inb.css                                          0.05 kB │ gzip:  0.07 kB
dist/assets/FinancialReportsPage-B1vAjHuC.css                                 0.05 kB │ gzip:  0.07 kB
dist/assets/EncounterReportsPage-BBw23-rH.css                                 0.05 kB │ gzip:  0.07 kB
dist/assets/RegisterReportsPage-sYgkxJs9.css                                  0.05 kB │ gzip:  0.07 kB
dist/assets/AppointmentFormPage-BiTanSDV.css                                  0.06 kB │ gzip:  0.08 kB
dist/assets/NotFoundPage-Bw9GUMbT.css                                         0.11 kB │ gzip:  0.11 kB
dist/assets/AppDetailSection-ow6sgwwY.css                                     0.14 kB │ gzip:  0.12 kB
dist/assets/LaboratoryReferenceValuesPage-BJDk1N-4.css                        0.25 kB │ gzip:  0.19 kB
dist/assets/FiscalNcmPage-CWKEOs3G.css                                        0.30 kB │ gzip:  0.19 kB
dist/assets/ReportsDomainHubPage-D5F9yUd3.css                                 0.34 kB │ gzip:  0.21 kB
dist/assets/DsIcon-DVKUDbap.css                                               0.35 kB │ gzip:  0.17 kB
dist/assets/FiscalPisCofinsPage-npUBS7Yc.css                                  0.39 kB │ gzip:  0.20 kB
dist/assets/FiscalICMSMatrixPage-BEj1Wtzc.css                                 0.41 kB │ gzip:  0.20 kB
dist/assets/UserFormPage-Ck_ziBiu.css                                         0.43 kB │ gzip:  0.24 kB
dist/assets/FiscalIPIPage-BRACB2yw.css                                        0.48 kB │ gzip:  0.23 kB
dist/assets/FiscalPISPage-DlS-7-gw.css                                        0.48 kB │ gzip:  0.23 kB
dist/assets/FiscalICMSPage-Csi-rUZS.css                                       0.48 kB │ gzip:  0.23 kB
dist/assets/FiscalCfopPage-CJBB1jMV.css                                       0.48 kB │ gzip:  0.23 kB
dist/assets/FiscalCOFINSPage-CjyRtvTn.css                                     0.49 kB │ gzip:  0.24 kB
dist/assets/FiscalIBSCBSPage-ASDTMCAb.css                                     0.50 kB │ gzip:  0.24 kB
dist/assets/EmptyState-C_1Z2cwR.css                                           0.57 kB │ gzip:  0.29 kB
dist/assets/FiscalNFSELayoutPage-CtRw4tLU.css                                 0.58 kB │ gzip:  0.26 kB
dist/assets/SchedulingFormPage-BHu9ki1Y.css                                   0.61 kB │ gzip:  0.28 kB
dist/assets/ServicesListPage-BROWGAWH.css                                     0.62 kB │ gzip:  0.32 kB
dist/assets/ResponsibilityTermsListPage-CA1kP4V4.css                          0.64 kB │ gzip:  0.33 kB
dist/assets/BreedsListPage-B0UREtnS.css                                       0.64 kB │ gzip:  0.33 kB
dist/assets/SpeciesListPage-DgBepxq0.css                                      0.64 kB │ gzip:  0.33 kB
dist/assets/CustomerGroupsListPage-Dzqmo6CZ.css                               0.65 kB │ gzip:  0.33 kB
dist/assets/CommissionRulesPage-DCqoQ4ps.css                                  0.65 kB │ gzip:  0.28 kB
dist/assets/RhProfessionsPage-sKDQMwzu.css                                    0.70 kB │ gzip:  0.31 kB
dist/assets/SkeletonLoader-Bj34QRhv.css                                       0.70 kB │ gzip:  0.32 kB
dist/assets/FiscalConfigPage-BvIZssd8.css                                     0.71 kB │ gzip:  0.32 kB
dist/assets/AppointmentTypesPage-B5bTdNtc.css                                 0.74 kB │ gzip:  0.33 kB
dist/assets/ExpensesPage-BAQKpzCk.css                                         0.74 kB │ gzip:  0.30 kB
dist/assets/MarketingCampaignsPage-DQsTMwKx.css                               0.75 kB │ gzip:  0.24 kB
dist/assets/CardsPage-D36mYgfY.css                                            0.77 kB │ gzip:  0.31 kB
dist/assets/CommissionCalculationsPage-BQiQGDma.css                           0.77 kB │ gzip:  0.32 kB
dist/assets/CostCentersPage-CaijEFSt.css                                      0.78 kB │ gzip:  0.30 kB
dist/assets/TimeOffPage-yCOv2pyU.css                                          0.84 kB │ gzip:  0.34 kB
dist/assets/CoatColorsListPage-Cl0iZoCI.css                                   0.84 kB │ gzip:  0.39 kB
dist/assets/EncountersListPage-BfBC-twq.css                                   0.84 kB │ gzip:  0.43 kB
dist/assets/DsSpinner-D9wFYuwT.css                                            0.85 kB │ gzip:  0.38 kB
dist/assets/CurveAbcClientsPage-Bj393Ikt.css                                  0.85 kB │ gzip:  0.39 kB
dist/assets/CurveAbcProductsPage-2bWfTZN7.css                                 0.86 kB │ gzip:  0.39 kB
dist/assets/FiscalTaxOperationPage-D2ta7aPX.css                               0.88 kB │ gzip:  0.36 kB
dist/assets/MultibranchDashboardPage-DqGVI8M0.css                             0.88 kB │ gzip:  0.38 kB
dist/assets/AvailabilityPage-CJytqOUg.css                                     0.88 kB │ gzip:  0.39 kB
dist/assets/FinancialReconciliationPage-oxAUV20C.css                          0.90 kB │ gzip:  0.34 kB
dist/assets/LaboratoryEquipmentDetailPage-DKDagxEh.css                        0.92 kB │ gzip:  0.41 kB
dist/assets/CashFlowPage-B0sOxk1G.css                                         0.93 kB │ gzip:  0.39 kB
dist/assets/LaboratoryHemogramReferenceValueDetailPage-BClKM272.css           0.94 kB │ gzip:  0.42 kB
dist/assets/LaboratoryBiochemistryReferenceValueDetailPage-CF1UY0RR.css       0.94 kB │ gzip:  0.42 kB
dist/assets/FinanceTimelinePage-BnFkoLwG.css                                  0.97 kB │ gzip:  0.34 kB
dist/assets/PaymentEnablementPage-06KOto4m.css                                0.98 kB │ gzip:  0.44 kB
dist/assets/TriageListPage-CjqvRd3I.css                                       1.01 kB │ gzip:  0.46 kB
dist/assets/LaboratoryReportTypeDetailPage-DPCs83WR.css                       1.04 kB │ gzip:  0.44 kB
dist/assets/InventoryDetailPage-CC1yaV6O.css                                  1.05 kB │ gzip:  0.44 kB
dist/assets/BreedDetailPage-Cd2kVMFc.css                                      1.07 kB │ gzip:  0.42 kB
dist/assets/SpeciesDetailPage-Bu9vWDIr.css                                    1.07 kB │ gzip:  0.43 kB
dist/assets/CustomerGroupDetailPage-B2dK3bZg.css                              1.08 kB │ gzip:  0.43 kB
dist/assets/InventoryPurchaseDetailPage-CP2Rzpki.css                          1.11 kB │ gzip:  0.44 kB
dist/assets/ExamResultsApiPage-Bl7QCNvg.css                                   1.11 kB │ gzip:  0.45 kB
dist/assets/VaccineEmailLayoutPage-DM8ME9sB.css                               1.15 kB │ gzip:  0.41 kB
dist/assets/LaboratoryHemogramReferenceValuesPage-BdSkuG3v.css                1.18 kB │ gzip:  0.51 kB
dist/assets/LaboratoryBiochemistryReferenceValuesPage-BjeuM2df.css            1.18 kB │ gzip:  0.51 kB
dist/assets/PointOfSaleSyncPage-EygyWuyf.css                                  1.19 kB │ gzip:  0.49 kB
dist/assets/WebhookFormPage-BE4hNyei.css                                      1.20 kB │ gzip:  0.49 kB
dist/assets/ChequesPage-B0HW07NS.css                                          1.20 kB │ gzip:  0.47 kB
dist/assets/LaboratoryEquipmentPage-BAlrpYqH.css                              1.22 kB │ gzip:  0.51 kB
dist/assets/TriageDetailPage-DDrGPdj3.css                                     1.22 kB │ gzip:  0.53 kB
dist/assets/BillingListPage-8otJbaoK.css                                      1.25 kB │ gzip:  0.48 kB
dist/assets/ExamOrdersApiPage-B1SUATjc.css                                    1.26 kB │ gzip:  0.49 kB
dist/assets/CardAccountsPage-B0ZMfZ5r.css                                     1.27 kB │ gzip:  0.48 kB
dist/assets/CoatColorDetailPage-Buwv4D7M.css                                  1.30 kB │ gzip:  0.50 kB
dist/assets/SchedulingListPage-DCuKrlzj.css                                   1.30 kB │ gzip:  0.56 kB
dist/assets/ResponsibilityTermDetailPage-CKQ-htgC.css                         1.32 kB │ gzip:  0.47 kB
dist/assets/BillingDetailPage-DScCJhVK.css                                    1.34 kB │ gzip:  0.50 kB
dist/assets/WebhooksListPage-D3rPHNxU.css                                     1.35 kB │ gzip:  0.57 kB
dist/assets/LaboratoryReportTypesPage-BMfr-8D3.css                            1.37 kB │ gzip:  0.59 kB
dist/assets/SurgeryPage-D68k1tzG.css                                          1.38 kB │ gzip:  0.52 kB
dist/assets/PrescriptionsPage-Bet6vMgA.css                                    1.41 kB │ gzip:  0.54 kB
dist/assets/DischargesPage-DeJw2BOH.css                                       1.44 kB │ gzip:  0.56 kB
dist/assets/CommercialReportsPage-BjSY8SbS.css                                1.45 kB │ gzip:  0.51 kB
dist/assets/DiagnosticsPage-CQWBVypf.css                                      1.48 kB │ gzip:  0.54 kB
dist/assets/CashPage-BvEt7UE4.css                                             1.51 kB │ gzip:  0.57 kB
dist/assets/AdvancePaymentsPage-DPyqiZFj.css                                  1.51 kB │ gzip:  0.56 kB
dist/assets/InventoryFormPage-BZgB_Sa5.css                                    1.52 kB │ gzip:  0.57 kB
dist/assets/ProductDetailPage-DXUD-Y36.css                                    1.53 kB │ gzip:  0.56 kB
dist/assets/ServiceDetailPage-C3wW0YyS.css                                    1.53 kB │ gzip:  0.56 kB
